[WARN] [05-02|23:38:14.990] no log dir set, console logging only 
[DBUG] [05-02|23:41:13.225] Received block via gossip                slot=6355404
[DBUG] [05-02|23:41:13.269] New block imported                       slot=6355404 head=6355404 headRoot=0xa3f101c32f37537c57f5217b3947419c4ec690f64d7f97a42477ea0ea15af589 alloc=2.3GB
[DBUG] [05-02|23:41:24.917] Received block via gossip                slot=6355405
[DBUG] [05-02|23:41:24.971] New block imported                       slot=6355405 head=6355405 headRoot=0x793a350ba7551481931c0ceedbae50f66428c4d8799199ba2acf2158f6591f17 alloc=2.5GB
[INFO] [05-02|23:41:30.051] [Caplin] P2P                             peers=28
[DBUG] [05-02|23:41:36.887] Received block via gossip                slot=6355406
[DBUG] [05-02|23:41:36.933] New block imported                       slot=6355406 head=6355406 headRoot=0x4707bc7d00de903043e263929a0acf15c6564593d54d1d6856c818b4807f5603 alloc=2.6GB
[DBUG] [05-02|23:41:48.325] Received block via gossip                slot=6355407
[DBUG] [05-02|23:41:48.371] New block imported                       slot=6355407 head=6355407 headRoot=0x23e3b211f26cca0124cc24f516c1e7d04c3288c47651004bd4b0fd578bc800de alloc=2.6GB
[DBUG] [05-02|23:42:00.359] Received block via gossip                slot=6355408
[DBUG] [05-02|23:42:00.403] New block imported                       slot=6355408 head=6355408 headRoot=0xaa7b2b4bcccec2840f0c9d57b91e60ed3359080e36a858b1aa8d2a1c27f89fc3 alloc=1.5GB
[DBUG] [05-02|23:42:14.401] Received block via gossip                slot=6355409
[DBUG] [05-02|23:42:14.447] New block imported                       slot=6355409 head=6355409 headRoot=0xc048eb169a5572307c3f9df43fac280eb2dd8e9e9cc23eddfbbf7d0555f7d1d7 alloc=1.6GB
[DBUG] [05-02|23:42:25.502] Received block via gossip                slot=6355410
[DBUG] [05-02|23:42:25.549] New block imported                       slot=6355410 head=6355410 headRoot=0xc098ce6008e2216a74d9ace2276b0f7acb1abf107cf9d4eb0a128c90ffddb5a5 alloc=1.7GB
[INFO] [05-02|23:42:30.052] [Caplin] P2P                             peers=38
[DBUG] [05-02|23:42:36.281] Received block via gossip                slot=6355411
[DBUG] [05-02|23:42:36.329] New block imported                       slot=6355411 head=6355411 headRoot=0x4cdca4a334b249b502f017846c9d2cff029ccacc16965f286bafa88e182aaf75 alloc=1.7GB
[DBUG] [05-02|23:42:48.055] Received block via gossip                slot=6355412
[DBUG] [05-02|23:42:48.099] New block imported                       slot=6355412 head=6355412 headRoot=0xa9c066879093f8bd18b04538f6a0bf2d8e1125c2a9d89af2869da31c1aa44e1f alloc=1.8GB
[DBUG] [05-02|23:43:00.539] Received block via gossip                slot=6355413
[DBUG] [05-02|23:43:00.580] New block imported                       slot=6355413 head=6355413 headRoot=0x3148cb33a52e23ed6701751bc51141b66277507e975b3b6b81596cfebc4287d4 alloc=1.9GB
[DBUG] [05-02|23:43:11.921] Received block via gossip                slot=6355414
[DBUG] [05-02|23:43:11.967] New block imported                       slot=6355414 head=6355414 headRoot=0x965a9f340f56c9d992177cfb5e6fd95530aa7de336679389d86ce7fdaee08756 alloc=2.0GB
[DBUG] [05-02|23:43:24.377] Received block via gossip                slot=6355415
[DBUG] [05-02|23:43:24.425] New block imported                       slot=6355415 head=6355415 headRoot=0xa75fb7a0968eaece1af4147f7dae469df0dba949c6ddd186d5b6a5d6bfe66d27 alloc=2.0GB
[INFO] [05-02|23:43:30.051] [Caplin] P2P                             peers=33
[DBUG] [05-02|23:43:36.755] Received block via gossip                slot=6355416
[DBUG] [05-02|23:43:36.800] New block imported                       slot=6355416 head=6355416 headRoot=0x3f94198d335eb9a3a152c10760fddac2896dd69a057db0ae93886ed57ff7bf4e alloc=2.1GB
[DBUG] [05-02|23:43:48.667] Received block via gossip                slot=6355417
[DBUG] [05-02|23:43:48.728] New block imported                       slot=6355417 head=6355417 headRoot=0xbdd49099c6cacb6fb621c9279704149da36e71c496b56df697f4b94ac0c51db2 alloc=2.2GB
[DBUG] [05-02|23:44:00.653] Received block via gossip                slot=6355418
[DBUG] [05-02|23:44:00.713] New block imported                       slot=6355418 head=6355418 headRoot=0xcf6eec67b22cd0ce467507aceb4e98348bc6fde917439b020ed6a2d38c98b11e alloc=1.6GB
[DBUG] [05-02|23:44:13.185] Received block via gossip                slot=6355419
[DBUG] [05-02|23:44:13.231] New block imported                       slot=6355419 head=6355419 headRoot=0xe085b93f27e6049157700c83b25f2b3c62dccb70e949b9c8f52b46f570ac6c64 alloc=1.6GB
[DBUG] [05-02|23:44:24.299] Received block via gossip                slot=6355420
[DBUG] [05-02|23:44:24.345] New block imported                       slot=6355420 head=6355420 headRoot=0xb37ddfbc08dabf4f83edf42b19c3fd3f1c3b998ce82eeb059a1df82fbb312dc6 alloc=1.7GB
[INFO] [05-02|23:44:30.052] [Caplin] P2P                             peers=27
[DBUG] [05-02|23:44:36.744] Received block via gossip                slot=6355421
[DBUG] [05-02|23:44:36.789] New block imported                       slot=6355421 head=6355421 headRoot=0xff1a462cc2021424dfd6ea2d26d3b6d9a555ebc56924728b7e183dda5c3e3766 alloc=1.8GB
[DBUG] [05-02|23:44:49.562] Received block via gossip                slot=6355422
[DBUG] [05-02|23:44:49.614] New block imported                       slot=6355422 head=6355422 headRoot=0x50bb0b348cfdbf76f14a64f5471ba9cf5b637839fa5009c161cd520a99376dba alloc=1.9GB
[DBUG] [05-02|23:45:00.285] Received block via gossip                slot=6355423
[DBUG] [05-02|23:45:00.336] New block imported                       slot=6355423 head=6355423 headRoot=0x9b880784053f69aab9ef2bc6c966cdbfc8d1b3f2abd057a3f45ad5f1909f602c alloc=1.9GB
[DBUG] [05-02|23:45:15.490] Received block via gossip                slot=6355424
[DBUG] [05-02|23:45:15.539] Processed new epoch successfully         epoch=198606 process_epoch_elpsed=47.429828ms
[DBUG] [05-02|23:45:15.856] New block imported                       slot=6355424 head=6355424 headRoot=0xb2f4f401d7b6f21bb795d6c0ab2741996783b6682a0446bbd3634a8a83787f75 alloc=2.4GB
[DBUG] [05-02|23:45:24.394] Received block via gossip                slot=6355425
[DBUG] [05-02|23:45:24.951] Processed new epoch successfully         epoch=198604 process_epoch_elpsed=44.863048ms
[DBUG] [05-02|23:45:25.229] Processed new epoch successfully         epoch=198605 process_epoch_elpsed=45.206001ms
[DBUG] [05-02|23:45:25.474] Long checkpoint detected 
[DBUG] [05-02|23:45:25.521] Processed new epoch successfully         epoch=198606 process_epoch_elpsed=46.684715ms
[DBUG] [05-02|23:45:26.061] Processed new epoch successfully         epoch=198604 process_epoch_elpsed=49.61919ms
[DBUG] [05-02|23:45:26.340] Processed new epoch successfully         epoch=198605 process_epoch_elpsed=49.428612ms
[DBUG] [05-02|23:45:26.626] Processed new epoch successfully         epoch=198606 process_epoch_elpsed=48.675438ms
[DBUG] [05-02|23:45:27.150] Processed new epoch successfully         epoch=198604 process_epoch_elpsed=44.218148ms
[DBUG] [05-02|23:45:27.428] Processed new epoch successfully         epoch=198605 process_epoch_elpsed=45.255962ms
[DBUG] [05-02|23:45:27.668] Long checkpoint detected 
[DBUG] [05-02|23:45:27.980] Processed new epoch successfully         epoch=198606 process_epoch_elpsed=45.836286ms
[DBUG] [05-02|23:45:28.105] New block imported                       slot=6355425 head=6355425 headRoot=0x3022de9257859db29508becbb27d3b4d0dbafd34df192decaee12ae74d819ecf alloc=3.0GB
[INFO] [05-02|23:45:30.052] [Caplin] P2P                             peers=33
[DBUG] [05-02|23:45:35.955] Received block via gossip                slot=6355426
[DBUG] [05-02|23:45:36.004] New block imported                       slot=6355426 head=6355426 headRoot=0xa6571fd86312cfada5b50533e69ae94631b186055f251965820a48cfa1ead46e alloc=3.1GB
[DBUG] [05-02|23:45:47.840] Received block via gossip                slot=6355427
[DBUG] [05-02|23:45:47.888] New block imported                       slot=6355427 head=6355427 headRoot=0x50921b59c54672b5055532b578848a2da0e978e89215a11fca179e048772def6 alloc=1.6GB
[DBUG] [05-02|23:46:01.093] Received block via gossip                slot=6355428
[DBUG] [05-02|23:46:01.152] New block imported                       slot=6355428 head=6355428 headRoot=0xd16367dcd6c8e9f7193b24762c7dddbb4af69f847262bf9595db64fe03356645 alloc=1.7GB
[DBUG] [05-02|23:46:11.925] Received block via gossip                slot=6355429
[DBUG] [05-02|23:46:11.977] New block imported                       slot=6355429 head=6355429 headRoot=0x8c019674972ef630d72a0b57243d083556392e0bfeacdf4263bb7c17e876c59b alloc=1.8GB
[DBUG] [05-02|23:46:24.359] Received block via gossip                slot=6355430
[DBUG] [05-02|23:46:24.410] New block imported                       slot=6355430 head=6355430 headRoot=0xb79044887e795e2d29a42ab1eb36f1ba62509b7ccf1d61b6f861580f5c9eab54 alloc=1.9GB
[INFO] [05-02|23:46:30.052] [Caplin] P2P                             peers=24
[DBUG] [05-02|23:46:36.614] Received block via gossip                slot=6355431
[DBUG] [05-02|23:46:36.661] New block imported                       slot=6355431 head=6355431 headRoot=0x9a19db58743383e602fb97f702175b27cbf9dfe11d99618dc8f3b792e235340c alloc=2.0GB
[DBUG] [05-02|23:46:48.663] Received block via gossip                slot=6355432
[DBUG] [05-02|23:46:48.716] New block imported                       slot=6355432 head=6355432 headRoot=0x2b8d3be625acd9c829b0b137025225bb62387f1901eeb1f610bafce9c5e40c65 alloc=2.0GB
[DBUG] [05-02|23:47:01.310] Received block via gossip                slot=6355433
[DBUG] [05-02|23:47:01.362] New block imported                       slot=6355433 head=6355433 headRoot=0x324917c0792b9ce2556d05d94a0fdd632227036cdd39450eda378a6397c25e07 alloc=2.1GB
[DBUG] [05-02|23:47:13.438] Received block via gossip                slot=6355434
[DBUG] [05-02|23:47:13.491] New block imported                       slot=6355434 head=6355434 headRoot=0xef5dc70939510d7cb805d71942a5ee9d074b31ad8a1f1cdb02697ee1181b1464 alloc=2.2GB
[DBUG] [05-02|23:47:24.273] Received block via gossip                slot=6355435
[DBUG] [05-02|23:47:24.324] New block imported                       slot=6355435 head=6355435 headRoot=0x17f2929864c7c8eef1d6340d9bee4d885baf372e7ca494f9f9966f1b7ca9b1b9 alloc=2.3GB
[INFO] [05-02|23:47:30.051] [Caplin] P2P                             peers=33
[DBUG] [05-02|23:47:36.404] Received block via gossip                slot=6355436
[DBUG] [05-02|23:47:36.458] New block imported                       slot=6355436 head=6355436 headRoot=0xcf1d390882cd1baa57bf09fe8958ec3a5e9fe8950b43cd9678c67f1d5484293f alloc=2.4GB
[DBUG] [05-02|23:47:48.195] Received block via gossip                slot=6355437
[DBUG] [05-02|23:47:48.245] New block imported                       slot=6355437 head=6355437 headRoot=0xda60f774cbd66f057177740a53473537366a20c11d8408c61e1131f337cb4223 alloc=1.6GB
[DBUG] [05-02|23:47:59.814] Received block via gossip                slot=6355438
[DBUG] [05-02|23:47:59.870] New block imported                       slot=6355438 head=6355438 headRoot=0x0eaa5d7d6d52f1f11bac89a4cb55eb5cb14f68d7aa7995c17596ba695d37653f alloc=1.7GB
[DBUG] [05-02|23:48:13.096] Received block via gossip                slot=6355439
[DBUG] [05-02|23:48:13.146] New block imported                       slot=6355439 head=6355439 headRoot=0x366ee77379fa09b205867eba1a627259f75c7a70ec6d702a5940eb9f7def3c86 alloc=1.8GB
[DBUG] [05-02|23:48:24.176] Received block via gossip                slot=6355440
[DBUG] [05-02|23:48:24.222] New block imported                       slot=6355440 head=6355440 headRoot=0x227b7ebede4e7fb5a9ef98a35b9107d795c247240e2acc6321a5739ac7d7c41c alloc=1.9GB
[INFO] [05-02|23:48:30.051] [Caplin] P2P                             peers=35
[DBUG] [05-02|23:48:38.123] Received block via gossip                slot=6355441
[DBUG] [05-02|23:48:38.174] New block imported                       slot=6355441 head=6355441 headRoot=0xeaa40d5e11cd2e28f23097e910ca6c37ffeaa15f36357273c07234401b99c3f7 alloc=2.0GB
[DBUG] [05-02|23:48:48.700] Received block via gossip                slot=6355442
[DBUG] [05-02|23:48:48.758] New block imported                       slot=6355442 head=6355442 headRoot=0x35e026fd7f327fb9c5f0173cf783980a2d1cac899158914babcc1a3f9ebb2f6e alloc=2.1GB
[DBUG] [05-02|23:49:00.145] Received block via gossip                slot=6355443
[DBUG] [05-02|23:49:00.196] New block imported                       slot=6355443 head=6355443 headRoot=0x1faae9c0158b2ba9dc5584440c595c84316e21b2db4d3190fe6d1192e4557ed3 alloc=2.2GB
[DBUG] [05-02|23:49:12.336] Received block via gossip                slot=6355444
[DBUG] [05-02|23:49:12.387] New block imported                       slot=6355444 head=6355444 headRoot=0x32d0813c456a057231210c08a44269cfdfeed16abbf1a91bb7196042a7ee4b6d alloc=2.2GB
[DBUG] [05-02|23:49:24.888] Received block via gossip                slot=6355445
[DBUG] [05-02|23:49:24.935] New block imported                       slot=6355445 head=6355445 headRoot=0xa4c4f93e9e5723074354b56c41fc04cfc868db3e908d51485990331a8d6833a3 alloc=2.3GB
[INFO] [05-02|23:49:30.051] [Caplin] P2P                             peers=34
[DBUG] [05-02|23:49:37.415] Received block via gossip                slot=6355446
[DBUG] [05-02|23:49:37.471] New block imported                       slot=6355446 head=6355446 headRoot=0x3b007870a43f0cda1f9fd0d5cc35ef349bd88bdc3af688d4b1f2bd5450f6e8d5 alloc=2.4GB
[DBUG] [05-02|23:49:49.799] Received block via gossip                slot=6355447
[DBUG] [05-02|23:49:49.850] New block imported                       slot=6355447 head=6355447 headRoot=0xfb04979d2b70bb3a8444771ad45ba92b7a8e90fa52d4580fd9bb0946fb649bf1 alloc=1.6GB
[DBUG] [05-02|23:49:59.602] Received block via gossip                slot=6355448
[DBUG] [05-02|23:49:59.655] New block imported                       slot=6355448 head=6355448 headRoot=0xc900bd7146f8c172239452f62d0c517dbb8476f527b875e6400d943e8bc457eb alloc=1.7GB
[DBUG] [05-02|23:50:13.844] Received block via gossip                slot=6355449
[DBUG] [05-02|23:50:13.899] New block imported                       slot=6355449 head=6355449 headRoot=0xc51fdd3adcf2bad4fdb0085d7763bae8abe5eb3f408ac9e3cbee4dac1f54fa76 alloc=1.8GB
[DBUG] [05-02|23:50:25.273] Received block via gossip                slot=6355450
[DBUG] [05-02|23:50:25.336] New block imported                       slot=6355450 head=6355450 headRoot=0xe18d31130b3cf57f4d66f54b87610d29772bfa1e326aedf89b2b5820a3a69338 alloc=1.9GB
[INFO] [05-02|23:50:30.051] [Caplin] P2P                             peers=38
[DBUG] [05-02|23:50:36.838] Received block via gossip                slot=6355451
[DBUG] [05-02|23:50:36.885] New block imported                       slot=6355451 head=6355451 headRoot=0xcce19337d2eba2515d47fdfbc259ecdf64049d82db0dac68f29f4c924c43db10 alloc=1.9GB
[DBUG] [05-02|23:50:47.933] Received block via gossip                slot=6355452
[DBUG] [05-02|23:50:47.980] New block imported                       slot=6355452 head=6355452 headRoot=0xc857633ce302def204b47a1e277a59645ee2252e3fb07e70e7403a52bf7560be alloc=2.0GB
[DBUG] [05-02|23:51:00.984] Received block via gossip                slot=6355453
[DBUG] [05-02|23:51:01.031] New block imported                       slot=6355453 head=6355453 headRoot=0xb4cd7c7bb102e8f48bf0081dca02e76ad922b972d5cfc9d3a7a315952d2444c7 alloc=2.1GB
[DBUG] [05-02|23:51:13.426] Received block via gossip                slot=6355454
[DBUG] [05-02|23:51:13.473] New block imported                       slot=6355454 head=6355454 headRoot=0xf2df69028bbdb1957400b52ef10295280546a2f6e412c0191770f6f0f2a50ea5 alloc=2.1GB
[DBUG] [05-02|23:51:24.881] Received block via gossip                slot=6355455
[DBUG] [05-02|23:51:24.929] New block imported                       slot=6355455 head=6355455 headRoot=0xc3c668315b29d3e89c4893baa69aa33804ba9c8d80e6b2d49401c8053b9b1b29 alloc=2.2GB
[INFO] [05-02|23:51:30.051] [Caplin] P2P                             peers=40
[DBUG] [05-02|23:51:36.937] Received block via gossip                slot=6355456
[DBUG] [05-02|23:51:36.986] Processed new epoch successfully         epoch=198607 process_epoch_elpsed=48.366999ms
[DBUG] [05-02|23:51:37.295] Pruning old blocks                       pruneSlot=6355392
[DBUG] [05-02|23:51:37.436] New block imported                       slot=6355456 head=6355456 headRoot=0xa36acd94256f5fec571a2dc5ffcfeb761c217d106a59c69c2fa5da32cba72f22 alloc=2.9GB
[DBUG] [05-02|23:51:48.596] Received block via gossip                slot=6355457
[DBUG] [05-02|23:51:49.100] Processed new epoch successfully         epoch=198606 process_epoch_elpsed=47.666558ms
[DBUG] [05-02|23:51:49.370] Processed new epoch successfully         epoch=198607 process_epoch_elpsed=47.29997ms
[DBUG] [05-02|23:51:49.503] New block imported                       slot=6355457 head=6355457 headRoot=0xd980dda4e32e9d0c3ea3d55eaf24eabeca7803a26a85f2e3c6a1f084818a2bfa alloc=2.1GB
[DBUG] [05-02|23:52:00.729] Received block via gossip                slot=6355458
[DBUG] [05-02|23:52:01.141] Processed new epoch successfully         epoch=198606 process_epoch_elpsed=43.326225ms
[DBUG] [05-02|23:52:01.362] Long checkpoint detected 
[DBUG] [05-02|23:52:01.408] Processed new epoch successfully         epoch=198607 process_epoch_elpsed=45.418424ms
[DBUG] [05-02|23:52:01.532] New block imported                       slot=6355458 head=6355458 headRoot=0x8dd52c57f756fa92e7e15816e8e6993544488600b1c951c6fa78ec6b97b8b3c7 alloc=2.6GB
[DBUG] [05-02|23:52:12.552] Received block via gossip                slot=6355459
